 $DATA  
  CO2                                                                           
CNV      4

C           6.0      0.0000000000      0.0000000000      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
O           8.0      0.0000000000      0.0000000000      1.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
O           8.0      0.0000000000      0.0000000000     -1.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0000000000
 O           8.0   0.0000000000   0.0000000000   1.0000000000
 O           8.0   0.0000000000   0.0000000000  -1.0000000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Nov 23 17:41:20 2017
  CO2                                                                           
E(RHF)=     -187.4905014625, E(NUC)=   67.7346879027,    9 ITERS
 $VEC   
 1  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.76223973E-03
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82950563E-03 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-7.03151077E-01-1.52679427E-02 0.00000000E+00 0.00000000E+00 1.88437552E-03
 1  5-5.61534898E-03 0.00000000E+00 0.00000000E+00 6.99117116E-04 3.28320970E-03
 1  6 3.28320970E-03 2.20411799E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 7.03151078E-01 1.52679427E-02 0.00000000E+00 0.00000000E+00 1.88437552E-03
 1  8 5.61534898E-03 0.00000000E+00 0.00000000E+00 6.99117118E-04-3.28320970E-03
 1  9-3.28320970E-03-2.20411800E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1-4.83968113E-04-2.56831064E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2-3.21839535E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.95880689E-04
